This is pdfTeX, Version 3.1415926-1.40.10 (TeX Live 2009/Debian) (format=pdflatex 2012.7.31)  18 MAY 2013 15:00
entering extended mode
 %&-line parsing enabled.
**Chapter2.tex
(./Chapter2.tex
LaTeX2e <2009/09/24>
Babel <v3.8l> and hyphenation patterns for english, usenglishmax, dumylang, noh
yphenation, farsi, arabic, croatian, bulgarian, ukrainian, russian, czech, slov
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no n in font nullfont!

Overfull \hbox (12.90071pt too wide) in paragraph at lines 575--577
      $\OML/cmm/m/it/10 H[]$ 
 []


Overfull \hbox (241.718pt too wide) in alignment at lines 577--581
 [][][] []
 []

Missing character: There is no B in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!

Overfull \hbox (251.92357pt too wide) detected at line 586
\OML/cmm/m/it/10 d[] \OT1/cmr/m/n/10 = [] [] []\OML/cmm/m/it/10 n\OT1/cmr/m/n/1
0 (\OML/cmm/m/it/10 z\OT1/cmr/m/n/10 ) = \OML/cmm/m/it/10 ^^X[]\OT1/cmr/m/n/10 
(\OML/cmm/m/it/10 z\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ^^X[]\OT1/cmr/m/n/10 (\OML
/cmm/m/it/10 z\OT1/cmr/m/n/10 )
 []

Missing character: There is no v in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no c in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.587 ...gger\chi_{q_z,-q_{\mid\mid}}^*(z) \Big)$}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.587 ...gger\chi_{q_z,-q_{\mid\mid}}^*(z) \Big)$}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no Ö in font cmr10!
Missing character: There is no ∆ in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no £ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no • in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ß in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no ∆ in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ù in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no Ω in font cmr10!
Missing character: There is no √ in font cmr10!
